status,year,title,doi,url,final_url,content_type,bytes,materials_found
ok,2026,Theoretical study of the effect of auxiliary acceptors insertion on phenothiazine-based dye DSSC photoelectrical properties,10.1051/e3sconf/202669804001,https://www.e3s-conferences.org/articles/e3sconf/pdf/2026/16/e3sconf_icraeee2026_04001.pdf,https://www.e3s-conferences.org/articles/e3sconf/pdf/2026/16/e3sconf_icraeee2026_04001.pdf,application/pdf; charset=binary,3797167,1
ok,2026,Photon Upconversion Strategies for Enhancing Efficiency in Photovoltaic Devices: Mechanisms and Materials Review,10.1051/epjconf/202635601016,https://www.epj-conferences.org/articles/epjconf/pdf/2026/12/epjconf_icc2025_01016.pdf,https://www.epj-conferences.org/articles/epjconf/pdf/2026/12/epjconf_icc2025_01016.pdf,application/pdf; charset=binary,385156,1
ok,2026,Neem-derived silver-decorated RGO/ZnO heterostructure nanocomposite: A bifunctional material for sunlight-driven photocatalysis and solar energy conversion,10.1016/j.jsamd.2026.101117,http://www.sciencedirect.com/science/article/pii/S2468217926000225,https://www.sciencedirect.com/science/article/pii/S2468217926000225,text/html; charset=utf-8,196242,3
ok,2026,Enhancing TiO₂-based dye-sensitized solar cell performance using Br₃⁻/I⁻ electrolyte and natural dyes from pomegranate and teak leaves,10.1007/s42452-025-07966-3,https://doi.org/10.1007/s42452-025-07966-3,https://link.springer.com/article/10.1007/s42452-025-07966-3?error=cookies_not_supported&code=ef0c1c40-0443-4e2a-b2f5-872bef8edb9a,text/html; charset=utf-8,435619,11
ok,2026,Emerging DSSC designs: Comparative insights into purified and crude natural dyes as sensitisers,10.1016/j.nxmate.2026.101823,http://www.sciencedirect.com/science/article/pii/S2949822826002406,https://www.sciencedirect.com/science/article/pii/S2949822826002406,text/html; charset=utf-8,175553,1
ok,2026,Dye sensitized solar cell as eco friendly and low cost renewable energy solutions a mini review,10.1007/s43937-026-00138-3,https://doi.org/10.1007/s43937-026-00138-3,https://link.springer.com/article/10.1007/s43937-026-00138-3?error=cookies_not_supported&code=ab0673d3-5c37-4a7b-b6ad-6445849503cd,text/html; charset=utf-8,809559,17
ok,2026,Critical review of metalloporphyrin drawbacks and additive adverse effects in porphyrin DSSCs toward high efficiency metal free porphyrin sensitizers,10.1007/s44371-026-00589-6,https://doi.org/10.1007/s44371-026-00589-6,https://link.springer.com/article/10.1007/s44371-026-00589-6?error=cookies_not_supported&code=02a4e3f2-4257-46bd-a602-2d6d1ff56e9a,text/html; charset=utf-8,1055667,6
ok,2026,Biosynthesized nickel oxide honeycomb nanostructures for DSSC counter electrode: a joint experimental and density functional theory study,10.1088/2053-1591/ae2f27,https://doi.org/10.1088/2053-1591/ae2f27,https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=60a1de6b-8aa6-4e74-9257-c52c82c5ddf1&ssb=39764214018&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F2053-1591%2Fae2f27&ssi=fa00d810-cnvj-403e-aae3-5c5b7e7b2bda&ssk=[email]&ssm=09548989209614675109470292492804&ssn=815ee07aa76ce29f2c3d96efb16989e35aabb0ff4000-15f1-4269-ad095f&sso=501da819-85101079f9c924bd3c0c53c6d3dc3340d26fa1a854303875&ssp=19951095331777204552177722086306003&ssq=95460017014432052662970144363055381066341&ssr=MTAzLjIwOC45NC4zOQ==&sst=dssc-green-material-scraper/1.0&ssu=&ssv=&ssw=&ssx=eyJ1em14IjoiN2Y5MDAwMTNmYjM5ZGYtZTM1NS00NDk5LWI2ZjQtMWY0ZmQ0YTU1ZTYzMS0xNzc3MjcwMTQ0NDk3MC1hZWIwMmJmYjkxYmIxMTU0MTAiLCJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjkwMDBiMGZmNDAwMC0xNWYxLTQyNjktYTgxOS04NTEwMTA3OWY5YzkxLTE3NzcyNzAxNDQ0OTcwLTAwM2Q2Zjg0YWMwNGMxN2I5NmExMCJ9,text/html; charset=UTF-8,14371,1
ok,2026,Biomass-derived rGO-like carbon from oil palm petioles integrated with NiO/PEDOT:PSS composites for counter electrodes in dye-sensitized solar cells,10.1016/j.rineng.2025.108918,http://www.sciencedirect.com/science/article/pii/S2590123025049618,https://www.sciencedirect.com/science/article/pii/S2590123025049618,text/html; charset=utf-8,185484,6
ok,2026,"Next-generation sensitizers for dye sensitizer solar cells: Molecular engineering, performance metrics, and photostability",10.1016/j.solcom.2026.100161,http://www.sciencedirect.com/science/article/pii/S2772940026000068,https://www.sciencedirect.com/science/article/pii/S2772940026000068,text/html; charset=utf-8,188122,1
error:HTTPError,2026,Enhancing Power Conversion Efficiency of Natural Dye-Sensitized Solar Cells Through Pigment Interaction Analysis of Delonix regia Extracts,10.3390/colorants5010008,https://www.mdpi.com/2079-6447/5/1/8/pdf,https://www.mdpi.com/2079-6447/5/1/8/pdf,,0,1
ok,2025,TiO2/Pt-Free DSSC produced with Nb2O5 and Polyaniline: a preliminary study,10.1590/pttr6175,http://www.scielo.br/pdf/ce/v71/1678-4553-ce-71-ePTTR6175.pdf,http://www.scielo.br/j/ce/a/rgWMd5ZT8JpHCqjZfkDYWJk/?format=pdf&lang=en,application/pdf,1253677,8
ok,2025,Tagetes erecta (marigold) flower extract in the different solvents used as a capping agent and sensitizer for TiO2 photoanode based DSSC,10.1016/j.nxmate.2025.100875,http://www.sciencedirect.com/science/article/pii/S2949822825003934,https://www.sciencedirect.com/science/article/pii/S2949822825003934,text/html; charset=utf-8,176637,3
error:HTTPError,2025,Synergistic Effect of Acacia (Cassia siamea) Leaves Extract in Green Synthesis of Ag/TiO2 Nanostructures for Dye-Sensitized Solar Cells,10.53293/jasn.2025.7620.1343,https://jasn.uotechnology.edu.iq/article_24955_1f937f7bac0e9ca1464d9dfe29a17fb6.pdf,https://jasn.uotechnology.edu.iq/article_24955_1f937f7bac0e9ca1464d9dfe29a17fb6.pdf,,0,3
ok,2025,Sustainable synthesis of TiO2 nanoparticles from gambier leaf extract for enhanced DSSC photocurrent response,10.1016/j.rinma.2025.100752,http://www.sciencedirect.com/science/article/pii/S2590048X25000974,https://www.sciencedirect.com/science/article/pii/S2590048X25000974,text/html; charset=utf-8,188776,1
ok,2025,Study on dye-sensitized solar cell efficiency improvement using methyl orange dye,10.1007/s40243-025-00296-9,https://doi.org/10.1007/s40243-025-00296-9,https://link.springer.com/article/10.1007/s40243-025-00296-9?error=cookies_not_supported&code=585d500e-473b-44fd-9e95-7f79fe5bfc97,text/html; charset=utf-8,358556,6
error:HTTPError,2025,"Studies on a New 1,3,4-Oxadiazole Bixin Dimer for Potential Application in Dye-Sensitized Solar Cells",10.3390/reactions6030039,https://www.mdpi.com/2624-781X/6/3/39/pdf,https://www.mdpi.com/2624-781X/6/3/39/pdf,,0,1
ok,2025,Photovoltaic performance of semi-pure and crude dye extracts from the leaf of Lonchocarpus cyanescens as natural sensitizer for dye-sensitized solar cell (DSSC),10.1016/j.nxener.2025.100386,http://www.sciencedirect.com/science/article/pii/S2949821X25001498,https://www.sciencedirect.com/science/article/pii/S2949821X25001498,text/html; charset=utf-8,190573,2
ok,2025,Natural pigment-based dye-sensitized solar cells utilizing Caulerpa racemose and Gymnogongrus flabelliformis as photosensitizers,10.61435/ijred.2025.61083,https://ijred.cbiore.id/index.php/ijred/article/view/61083,https://ijred.cbiore.id/index.php/ijred/article/view/61083,text/html; charset=utf-8,84034,11
ok,2025,"Insights into the optoelectronic, quantum chemical, NBO and dynamic nonlinear optical properties of meso-BODIPY dyes",10.1016/j.sciaf.2025.e02608,http://www.sciencedirect.com/science/article/pii/S246822762500078X,https://www.sciencedirect.com/science/article/pii/S246822762500078X,text/html; charset=utf-8,185036,1
ok,2025,Innovative bio-inspired solar cells using fly ash-based dye-sensitized cells with fruit extract enhancements and Averrhoa bilimbi electrolyte,10.22441/sinergi.2025.1.020,https://publikasi.mercubuana.ac.id/index.php/sinergi/article/view/27283,https://publikasi.mercubuana.ac.id/index.php/sinergi/article/view/27283,text/html; charset=utf-8,37766,1
ok,2025,"Improved DSSC performance with acidic extract of Euphorbia milii red flower, the effect of pH variation and DFT analysis of phytoconstituents",10.1016/j.nxmate.2025.100793,http://www.sciencedirect.com/science/article/pii/S2949822825003119,https://www.sciencedirect.com/science/article/pii/S2949822825003119,text/html; charset=utf-8,177458,2
error:HTTPError,2025,High-Performance Natural Dye-Sensitized Solar Cells Employing a New Semiconductor: Gd 2 Ru 2 O 7 Pyrochlore Oxide,10.3390/condmat10030038,https://www.mdpi.com/2410-3896/10/3/38/pdf,https://www.mdpi.com/2410-3896/10/3/38/pdf,,0,1
error:HTTPError,2025,Harnessing γ‐Valerolactone: Green and Low‐Toxic Solvent for Enhanced Dye‐Sensitized Solar Cells Performance Under Indoor Lighting,10.1002/aesr.202400370,https://doi.org/10.1002/aesr.202400370,https://doi.org/10.1002/aesr.202400370,,0,1
ok,2025,Harnessing the potential of selected plant pigments in dye-sensitized solar cells: The current status,10.2298/HEMIND250218007L,https://doiserbia.nb.rs/img/doi/0367-598X/2025/0367-598X2500007L.pdf,https://doiserbia.nb.rs/img/doi/0367-598X/2025/0367-598X2500007L.pdf,application/pdf,964808,22
ok,2025,Green synthesis of silver/zinc oxide plasmonic nanocomposites using Moringa oleifera: A dual-function strategy for photocatalysis and dye-sensitized solar cell performance,10.1016/j.jsamd.2025.100954,http://www.sciencedirect.com/science/article/pii/S2468217925001078,https://www.sciencedirect.com/science/article/pii/S2468217925001078,text/html; charset=utf-8,189849,2
ok,2025,Green synthesis of hematite nano flakes and their application as a counter electrode in dye-sensitized solar cells,10.1038/s41598-025-94974-3,https://doi.org/10.1038/s41598-025-94974-3,https://www.nature.com/articles/s41598-025-94974-3?error=cookies_not_supported&code=ae4f755c-585b-49c1-9251-dac0278249de,"text/html; charset=""UTF-8""",343123,10
ok,2025,Green synthesis of CuO nanoparticles from Cucurbita maxima leaf extract; a platinum free counter electrode for dye sensitized solar cells,10.46481/jnsps.2025.2309,https://journal.nsps.org.ng/index.php/jnsps/article/view/2309,https://journal.nsps.org.ng/index.php/jnsps/article/view/2309,text/html; charset=utf-8,114588,10
ok,2025,Fabrication of titanium dioxide nanoparticle-doped polymer electrolytes for dye-sensitized solar cell modules: self-powered internet of things applications,10.1007/s40243-025-00333-7,https://doi.org/10.1007/s40243-025-00333-7,https://link.springer.com/article/10.1007/s40243-025-00333-7?error=cookies_not_supported&code=a172bee1-6a31-4076-92e2-828714f70a91,text/html; charset=utf-8,476209,4
error:HTTPError,2025,Exploring the potential of biphenylamine- and triphenylamine-based sensitizers for enhanced efficiency of more than 8% in dye-sensitized solar cells,10.1098/rsos.240133,https://royalsocietypublishing.org/doi/10.1098/rsos.240133,https://royalsocietypublishing.org/doi/10.1098/rsos.240133,,0,1
error:HTTPError,2025,Electrochemical Synthesis of Polyaniline and Sheet-like Structure of Molybdenum Selenide (PANI@2D-MoSe 2 ) Binary Composite for Solar Cell Applications,10.3390/nano15050384,https://www.mdpi.com/2079-4991/15/5/384/pdf,https://www.mdpi.com/2079-4991/15/5/384/pdf,,0,2
error:HTTPError,2025,Dye-Sensitized Solar Cells Application of TiO 2 Using Spirulina and Chlorella Algae Extract,10.3390/colorants4030025,https://www.mdpi.com/2079-6447/4/3/25/pdf,https://www.mdpi.com/2079-6447/4/3/25/pdf,,0,3
ok,2025,Colletotrichum gloeosporioides (endophytic fungi) mediated biosynthesis of TiO2 nanoparticles for high-performance dye-sensitized solar cell,10.1016/j.nxnano.2024.100122,http://www.sciencedirect.com/science/article/pii/S2949829524000834,https://www.sciencedirect.com/science/article/pii/S2949829524000834,text/html; charset=utf-8,178767,1
ok,2025,Bio-capped synthesis of TiO2 nanoparticle using Murraya koenigii leaf extract via ultrasonication assisted sol-gel method and its advanced DSSC performance,10.1016/j.nxmate.2025.100680,http://www.sciencedirect.com/science/article/pii/S2949822825001984,https://www.sciencedirect.com/science/article/pii/S2949822825001984,text/html; charset=utf-8,177094,2
ok,2025,A review on green synthesis of TiO2 nanoparticles: enhancing DSSC performance and exploring future opportunities,10.1016/j.mset.2025.07.001,http://www.sciencedirect.com/science/article/pii/S2589299125000084,https://www.sciencedirect.com/science/article/pii/S2589299125000084,text/html; charset=utf-8,175809,1
ok,2025,Synthesis of nanostructured semiconducting cerium oxide associated titanium dioxide as photoanodic material for dye sensitized solar cells,10.1016/j.chphi.2024.100790,http://www.sciencedirect.com/science/article/pii/S2667022424003347,https://www.sciencedirect.com/science/article/pii/S2667022424003347,text/html; charset=utf-8,186098,2
ok,2025,Sustainable Dye-Sensitized Solar Cells Enhanced with CdS and Natural P. pterocarpum Dye for Dual Energy and Low-Light Sensing: The Synergistic Role of ZnO Nanorods and Natural Dyes,10.29130/dubited.1668896,https://dergipark.org.tr/tr/download/article-file/4740469,https://dergipark.org.tr/tr/download/article-file/4740469,application/pdf,585651,8
ok,2025,Jasmine flowers extract mediated green synthesis of tio₂ nanoparticles and their photocurrent characteristics for dye-sensitized solar cell application,10.1007/s40243-025-00320-y,https://doi.org/10.1007/s40243-025-00320-y,https://link.springer.com/article/10.1007/s40243-025-00320-y?error=cookies_not_supported&code=68718263-f89d-4210-a6be-969a9af68373,text/html; charset=utf-8,515254,9
ok,2025,Efficiency enhancement of DSSCs based on sol-gel prepared ZnO nanoparticles through cosensitization with natural and synthetic pigments,10.1016/j.chphi.2025.100868,http://www.sciencedirect.com/science/article/pii/S2667022425000568,https://www.sciencedirect.com/science/article/pii/S2667022425000568,text/html; charset=utf-8,174458,1
ok,2025,Comparison Study of Natural Dye Sensitisers in Dye-Sensitised Solar Cells,10.33093/jetap.2025.7.2.3,https://journals.mmupress.com/index.php/jetap/article/view/1793/1085,https://journals.mmupress.com/index.php/jetap/article/view/1793/1085,text/html; charset=utf-8,49270,2
ok,2024,"Utilization of natural dyes extracted from mustard flower (Genus: Brassica, Species: Napus) as photosensitizer for DSSC: Experimental and computational studies",10.1016/j.rio.2024.100631,http://www.sciencedirect.com/science/article/pii/S2666950124000282,https://www.sciencedirect.com/science/article/pii/S2666950124000282,text/html; charset=utf-8,176031,3
ok,2024,"Theoretical study on the efficiency of new organic dyes based on (E)-2-(2-(thiophen-3-yl)vinyl)-1,1′-bipyrrole as dye-sensitized solar cell sensitizers",10.1016/j.chphma.2024.06.008,http://www.sciencedirect.com/science/article/pii/S2772571524000391,https://www.sciencedirect.com/science/article/pii/S2772571524000391,text/html; charset=utf-8,170430,1
error:URLError,2024,The Effect of Mixed Dye Composition of Anthocyanin-Chlorophyll on DSSC Efficiency on TiO2/ZnO Semiconductors,10.29303/jpft.v10i`1.6192,https://www.jurnalfkip.unram.ac.id/index.php/JPFT/article/view/6192,https://www.jurnalfkip.unram.ac.id/index.php/JPFT/article/view/6192,,0,5
ok,2024,Study of photosensitizer dyes for high-performance dye-sensitized solar cells application: A computational investigation,10.1016/j.chphi.2024.100719,http://www.sciencedirect.com/science/article/pii/S2667022424002639,https://www.sciencedirect.com/science/article/pii/S2667022424002639,text/html; charset=utf-8,183131,1
ok,2024,Study of KOH as alkali for enhancing performance of photo-galvanic cell in transparent cylindrical cell design,10.1016/j.heliyon.2024.e32163,http://www.sciencedirect.com/science/article/pii/S2405844024081945,https://www.sciencedirect.com/science/article/pii/S2405844024081945,text/html; charset=utf-8,175143,1
ok,2024,Solvent selection for anthrocyanin dye extraction from Kigelia Africana and Hibiscus sabdariffa for dye sensitized solar cells,10.1016/j.jpap.2024.100233,http://www.sciencedirect.com/science/article/pii/S2666469024000083,https://www.sciencedirect.com/science/article/pii/S2666469024000083,text/html; charset=utf-8,185401,4
ok,2024,Scattering layers for Titanium dioxide and Tin dioxide Dye-sensitized solar cells with Pandan leaf as a natural sensitizer,10.13044/j.sdewes.d12.0491,http://www.sdewes.org/jsdewes/pid12.0491,http://www.sdewes.org/jsdewes/pid12.0491,text/html; charset=UTF-8,75414,10
error:HTTPError,2024,Photovoltaic Tiles for the Wavelength-Selective Greenhouse: Exploring Yellow and Green Dye-Sensitized Solar Cells in Outdoor Conditions,10.3390/app14051957,https://www.mdpi.com/2076-3417/14/5/1957/pdf,https://www.mdpi.com/2076-3417/14/5/1957/pdf,,0,1
ok,2024,Performance of dye-sensitized solar cells with mixed three natural pigments and reduced graphene oxide as a counter electrode,10.1016/j.rio.2023.100592,http://www.sciencedirect.com/science/article/pii/S2666950123002444,https://www.sciencedirect.com/science/article/pii/S2666950123002444,text/html; charset=utf-8,178094,6
ok,2024,Performance Enhancement of Dye Sensitized Solar Cell (DSSC) through TiO2/rGO Hybrid: Comprehensive Study on Synthesis and Characterization,10.17977/um016v8i12024p138,https://journal2.um.ac.id/index.php/jmest/article/view/52555,https://journal2.um.ac.id/index.php/jmest/article/view/52555,text/html; charset=utf-8,41094,9
ok,2024,"Optimizing Dye-Sensitized Solar Cell (DSSC) Performance through Synergistic Natural Dye Combinations from Beta vulgaris L., Curcuma longa L., and Pandanus amaryllifolius",10.22146/ijc.93830,https://jurnal.ugm.ac.id/ijc/article/view/93830,https://journal.ugm.ac.id/ijc/article/view/93830,text/html; charset=utf-8,52059,10
ok,2024,"Investigation of structural and optical characteristics of regioisomerically pure 1,7-perylene diimide: Experimental and density functional approaches",10.1016/j.rio.2024.100635,http://www.sciencedirect.com/science/article/pii/S2666950124000324,https://www.sciencedirect.com/science/article/pii/S2666950124000324,text/html; charset=utf-8,182043,1
ok,2024,Indoor photovoltaics: A numerical model of dye-sensitized solar cells based on indoor illumination for the Internet of Things applications,10.1016/j.ecmx.2024.100606,http://www.sciencedirect.com/science/article/pii/S2590174524000849,https://www.sciencedirect.com/science/article/pii/S2590174524000849,text/html; charset=utf-8,176216,1
error:HTTPError,2024,Highly Efficient DSSCs Sensitized Using NIR Responsive Bacteriopheophytine-a and Its Derivatives Extracted from Rhodobacter Sphaeroides Photobacteria,10.3390/molecules29050931,https://www.mdpi.com/1420-3049/29/5/931/pdf,https://www.mdpi.com/1420-3049/29/5/931/pdf,,0,1
ok,2024,Graphene oxide doping in tropical almond (terminalia catappa L.) fruits extract mediated green synthesis of TiO2 nanoparticles for improved DSSC power conversion efficiency,10.1016/j.heliyon.2024.e29370,http://www.sciencedirect.com/science/article/pii/S240584402405401X,https://www.sciencedirect.com/science/article/pii/S240584402405401X,text/html; charset=utf-8,183889,2
ok,2024,Fabrication of TiO2-Ag composites for working electrode of dye-sensitized solar cells,10.1051/e3sconf/202448101005,https://www.e3s-conferences.org/articles/e3sconf/pdf/2024/11/e3sconf_icschem2024_01005.pdf,https://www.e3s-conferences.org/articles/e3sconf/pdf/2024/11/e3sconf_icschem2024_01005.pdf,application/pdf; charset=binary,1634619,2
ok,2024,Exploring heterogenous TiO2 nanocrystals from natural ilmenite mineral extraction for energy application,10.1016/j.mset.2023.11.001,http://www.sciencedirect.com/science/article/pii/S2589299123000630,https://www.sciencedirect.com/science/article/pii/S2589299123000630,text/html; charset=utf-8,182030,1
error:HTTPError,2024,Enhancing Efficiency of Dye Sensitized Solar Cells by Coinage Metal Doping of Cyanidin-Silver Trimer Hybrids at TiO 2 Support Based on Theoretical Study,10.3390/nano14121034,https://www.mdpi.com/2079-4991/14/12/1034/pdf,https://www.mdpi.com/2079-4991/14/12/1034/pdf,,0,1
ok,2024,Enhanced dye-sensitized solar cell performance and electrochemical capacitive behavior of bi-functional ZnO/NiO/Co3O4 ternary nanocomposite prepared by chemical co-precipitation method,10.1016/j.jsamd.2024.100726,http://www.sciencedirect.com/science/article/pii/S2468217924000571,https://www.sciencedirect.com/science/article/pii/S2468217924000571,text/html; charset=utf-8,202065,2
ok,2024,Double layer capacitors in dye sensitized solar cells with large charge and energy storage capacity and controlled shape of output voltage signals.,10.1371/journal.pone.0298776,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0298776&type=printable,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0298776&type=printable,application/pdf,2222925,2
ok,2024,DYE-SENSITIZED SOLAR CELLS (DSSC): AN APPROACH TO PRACTICE IN UNDERGRADUATE TEACHING,10.21577/0100-4042.20230133,http://www.scielo.br/pdf/qn/v47n5/0100-4042-qn-47-05-e-20230133.pdf,http://www.scielo.br/j/qn/a/QptFLZjTQn74WRcwdrpQhZJ/?format=pdf&lang=en,application/pdf,1433813,8
error:HTTPError,2024,Cyanobacterial Pigments as Natural Photosensitizers for Dye-Sensitized Solar Cells,10.3390/photochem4030024,https://www.mdpi.com/2673-7256/4/3/24/pdf,https://www.mdpi.com/2673-7256/4/3/24/pdf,,0,1
error:HTTPError,2024,"Conducting Polymers in Solar Cells: Insights, Innovations, and Challenges",10.3390/org5040034,https://www.mdpi.com/2673-401X/5/4/34/pdf,https://www.mdpi.com/2673-401X/5/4/34/pdf,,0,1
ok,2024,Characterization and Application of Natural Photosensitizer and Poly(vinylidene Fluoride) Nanofiber Membranes-Based Electrolytes in DSSC,10.22146/ijc.86386,https://jurnal.ugm.ac.id/ijc/article/view/86386,https://journal.ugm.ac.id/ijc/article/view/86386,text/html; charset=utf-8,53562,9
ok,2024,A narrative review on vital criteria of fungal dyes as dye-sensitized solar cell (DSSC),10.1007/s42452-024-06256-8,https://doi.org/10.1007/s42452-024-06256-8,https://link.springer.com/article/10.1007/s42452-024-06256-8?error=cookies_not_supported&code=3c476de7-e931-4df9-a0e9-9c4b967c8180,text/html; charset=utf-8,490074,9
error:HTTPError,2024,A Study on Cu Thin-Film Electroplated TiO 2 Photoanodes for Applications in Natural Dye-Sensitized Solar Cells,10.3390/cryst15010028,https://www.mdpi.com/2073-4352/15/1/28/pdf,https://www.mdpi.com/2073-4352/15/1/28/pdf,,0,1
ok,2024,A Green synthesis of copper oxide nanoparticles for improved performance in Monolithic Dye Sensitized Solar Cells,10.53704/fujnas.v13i2.545,https://www.fountainjournals.com/index.php/FUJNAS/article/view/545,https://www.fountainjournals.com/index.php/FUJNAS/article/view/545,text/html; charset=utf-8,76956,9
ok,2024,Tandem dye-sensitized solar cells achieve 12.89% efficiency using novel organic sensitizers,10.1038/s41598-024-75959-0,https://doi.org/10.1038/s41598-024-75959-0,https://www.nature.com/articles/s41598-024-75959-0?error=cookies_not_supported&code=96837d3b-e5e0-40bc-bc77-dff918a2e807,"text/html; charset=""UTF-8""",376932,2
ok,2024,Inexpensive green synthesis of natural dye-sensitized solar cells with aqueous solution as a Bi2S3 counter electrode,10.1016/j.nxmate.2023.100051,http://www.sciencedirect.com/science/article/pii/S2949822823000515,https://www.sciencedirect.com/science/article/pii/S2949822823000515,text/html; charset=utf-8,172778,3
ok,2024,Green synthesis and characterizations of magnetic iron oxide nanoparticles using Moringa oleifera extract for improved performance in dye-sensitized solar cell,10.1016/j.chphi.2024.100542,http://www.sciencedirect.com/science/article/pii/S2667022424000860,https://www.sciencedirect.com/science/article/pii/S2667022424000860,text/html; charset=utf-8,183153,2
error:HTTPError,2024,Enhancement in the Electrocatalytic and Optoelectronic Performance of Cost-Effective Counter Electrode VO2 for Dye-Sensitized Solar Cell (DSSC),10.1155/2024/6613380,http://dx.doi.org/10.1155/2024/6613380,http://dx.doi.org/10.1155/2024/6613380,,0,1
ok,2023,The Impact of Solvent Composition and Copper (Cu) Ion Doping on Dye Anthocyanin on Increasing Dye-Sensitized Solar Cell (DSSC) Efficiency,10.13057/ijap.v13i2.66716,https://jurnal.uns.ac.id/ijap/article/view/66716,https://jurnal.uns.ac.id/ijap/article/view/66716,text/html; charset=utf-8,48246,5
error:HTTPError,2023,Synthesis of Carbon Nanotubes Using Modified Hummers Method for Cathode Electrodes in Dye-Sensitized Solar Cell,10.21123/bsj.2023.7150,https://bsj.uobaghdad.edu.iq/index.php/BSJ/article/view/7150,https://bsj.uobaghdad.edu.iq/index.php/BSJ/article/view/7150,,0,3
ok,2023,Studies on the Optical and Photoelectric Properties of Anthocyanin and Chlorophyll as Dihybrid Sensitizer in Dye Sensitized Solar Cell (DSSC),10.17807/orbital.v15i2.17854,https://periodicos.ufms.br/index.php/orbital/article/view/17854,https://periodicos.ufms.br/index.php/orbital/article/view/17854,text/html; charset=utf-8,47915,3
ok,2023,Preparation and Performance of ZnO and ZnO/MnO 2 Nanostructures as Anode Electrodes in DSSCs,10.22146/ijc.84037,https://jurnal.ugm.ac.id/ijc/article/view/84037,https://journal.ugm.ac.id/ijc/article/view/84037,text/html; charset=utf-8,43758,6
ok,2023,"Potential investigation of combined natural dye pigments extracted from ivy gourd leaves, black glutinous rice and turmeric for dye-sensitised solar cell",10.1016/j.heliyon.2023.e21533,http://www.sciencedirect.com/science/article/pii/S2405844023087418,https://www.sciencedirect.com/science/article/pii/S2405844023087418,text/html; charset=utf-8,183450,1
error:HTTPError,2023,Optoelectronic Characterization of Natural Dyes in the Quest for Enhanced Performance in Dye-Sensitized Solar Cells: A Density Functional Theory Study,10.3390/app14010188,https://www.mdpi.com/2076-3417/14/1/188/pdf,https://www.mdpi.com/2076-3417/14/1/188/pdf,,0,1
error:HTTPError,2023,Metal-Free Counter Electrodes for DSSCs Based on Nitrogen-Doped Reduced Graphene Oxide Materials,10.3390/colorants2020020,https://www.mdpi.com/2079-6447/2/2/20/pdf,https://www.mdpi.com/2079-6447/2/2/20/pdf,,0,3
error:HTTPError,2023,Mathematical Approach to Optimizing the Panchromatic Absorption of Natural Dye Combinations for Dye-Sensitized Solar Cells,10.3390/colorants2010007,https://www.mdpi.com/2079-6447/2/1/7/pdf,https://www.mdpi.com/2079-6447/2/1/7/pdf,,0,2
error:HTTPError,2023,Ionic Liquids Hybridization for Carbon Dioxide Capture: A Review,10.3390/molecules28207091,https://www.mdpi.com/1420-3049/28/20/7091/pdf,https://www.mdpi.com/1420-3049/28/20/7091/pdf,,0,1
